scenario_id,obstacle_id,x,y,radius,severity
0,0,0.505601755931972,0.43406252634262116,0.018,0.75
0,1,0.624583329875296,0.3733905492375029,0.018,0.75
0,2,0.6781639263647935,0.24813124489745422,0.018,0.75
0,3,0.34222304359429656,0.5092020266173158,0.018,0.75
0,4,0.5340899598745525,0.638704940277356,0.018,0.75
0,5,0.7612422562892662,0.1898823579324552,0.018,0.75
0,6,0.36911738361155916,0.44424465919006,0.018,0.75
0,7,0.5372720763820905,0.5292889054956378,0.018,0.75
0,8,0.6510139792509995,0.2760481950515352,0.018,0.75
0,9,0.3245335440670203,0.41685866562768686,0.018,0.75
0,10,0.5986265676453597,0.6236627032622928,0.018,0.75
0,11,0.7000686862073351,0.17552816581310457,0.018,0.75
0,12,0.2575567109047406,0.4569076923356524,0.018,0.75
0,13,0.5468840065167124,0.6373196032922253,0.018,0.75
0,14,0.7561957732199321,0.22191311518661327,0.018,0.75
0,15,0.3676093042237559,0.44859364629182874,0.018,0.75
0,16,0.5546071630902064,0.6085368455068231,0.018,0.75
0,17,0.7818792365204021,0.2759729545732473,0.018,0.75
0,18,0.39938700986622033,0.43329913756967287,0.018,0.75
0,19,0.5054392593221042,0.5369208375184433,0.018,0.75
0,20,0.6605912254944056,0.25444776075636616,0.018,0.75
0,21,0.43820890719455635,0.39927770545938296,0.018,0.75
0,22,0.49034625300260504,0.5966032425509474,0.018,0.75
0,23,0.8467275842040844,0.1803514923403467,0.018,0.75
0,24,0.31241962071452123,0.4300746127595957,0.018,0.75
0,25,0.5272161113578746,0.5387076145987156,0.018,0.75
0,26,0.7199892104383714,0.18821811757484083,0.018,0.75
0,27,0.26673955011549333,0.46510926087348575,0.018,0.75
1,0,0.6389928530590073,0.02,0.018,0.75
1,1,0.9593032704830412,0.7562411397839021,0.018,0.75
1,2,0.9440344224130208,0.98,0.018,0.75
1,3,0.03024325992409993,0.8554228311373051,0.018,0.75
1,4,0.98,0.8273084011378163,0.018,0.75
1,5,0.1889635079541416,0.7032093571962895,0.018,0.75
1,6,0.5153849897642204,0.26677780940823104,0.018,0.75
1,7,0.7705813722664306,0.98,0.018,0.75
1,8,0.929337013437034,0.9316957873945533,0.018,0.75
1,9,0.33726460765553434,0.9228086736500669,0.018,0.75
1,10,0.7572117817770924,0.3672948025402948,0.018,0.75
1,11,0.38807699561948494,0.6697431034982134,0.018,0.75
1,12,0.33566932349746026,0.02,0.018,0.75
1,13,0.7391338313418736,0.98,0.018,0.75
1,14,0.7762575190647651,0.98,0.018,0.75
1,15,0.22691241085211156,0.98,0.018,0.75
1,16,0.5517371786317149,0.848424815486609,0.018,0.75
1,17,0.43919345067262794,0.5996919910537926,0.018,0.75
1,18,0.5627415521171019,0.12795295641641916,0.018,0.75
1,19,0.8878730259339365,0.8099813404579066,0.018,0.75
1,20,0.7235702923813848,0.6308401300332025,0.018,0.75
1,21,0.38521427630604366,0.8883558982288098,0.018,0.75
1,22,0.9243645118677664,0.4038750336266046,0.018,0.75
1,23,0.26781852604626055,0.5778260786037668,0.018,0.75
1,24,0.6217349392424869,0.048650723803260854,0.018,0.75
1,25,0.8395842297620326,0.98,0.018,0.75
1,26,0.98,0.7995138477509468,0.018,0.75
1,27,0.09226714974551364,0.6240237852247199,0.018,0.75
1,28,0.7080125070721243,0.2746593196235557,0.018,0.75
1,29,0.07343875210496154,0.98,0.018,0.75
1,30,0.30024143112475354,0.3505299326592951,0.018,0.75
1,31,0.7602802583750805,0.8119603954179653,0.018,0.75
1,32,0.7659997805110806,0.7077358818350059,0.018,0.75
1,33,0.5431711026622806,0.8700144644443644,0.018,0.75
1,34,0.98,0.8595152601699014,0.018,0.75
1,35,0.2449393113511509,0.98,0.018,0.75
1,36,0.3229690319179047,0.07695369381938022,0.018,0.75
1,37,0.529512303887977,0.6892849171323442,0.018,0.75
1,38,0.98,0.98,0.018,0.75
1,39,0.30002661217892157,0.98,0.018,0.75
1,40,0.7204598280122732,0.8521368296560143,0.018,0.75
1,41,0.3837265246334804,0.7472038509274899,0.018,0.75
1,42,0.3331350065991019,0.04050481883605353,0.018,0.75
1,43,0.6972342003306592,0.8853139582913879,0.018,0.75
1,44,0.7047092752922945,0.9082407527210833,0.018,0.75
1,45,0.39039466728296324,0.98,0.018,0.75
1,46,0.6568216498505464,0.2884751451053791,0.018,0.75
1,47,0.33481615595141595,0.6177636663062649,0.018,0.75
1,48,0.47887287846632337,0.22181474796340395,0.018,0.75
1,49,0.9399664699740214,0.8179085345025399,0.018,0.75
1,50,0.6765171103258323,0.8665419732422034,0.018,0.75
1,51,0.060210942435649756,0.98,0.018,0.75
2,0,0.36224817133573306,0.34293821842455496,0.018,0.75
2,1,0.5218652070722497,0.5996234765401407,0.018,0.75
2,2,0.7134544115664984,0.21362013248735667,0.018,0.75
2,3,0.36100625640602496,0.4027563608412189,0.018,0.75
2,4,0.5630741006924227,0.5250621293990795,0.018,0.75
2,5,0.7177045352191979,0.19906308468842956,0.018,0.75
2,6,0.4312554456456292,0.5247902398111626,0.018,0.75
2,7,0.5341240093752181,0.5560477340584515,0.018,0.75
2,8,0.6884462336568149,0.35388068089755004,0.018,0.75
2,9,0.3350562151025274,0.5454565987489268,0.018,0.75
2,10,0.521031542932074,0.5905426859629886,0.018,0.75
2,11,0.6719198162879949,0.22124961934919649,0.018,0.75
2,12,0.44953282807439143,0.4377517879523297,0.018,0.75
2,13,0.5827740862688673,0.612055597508083,0.018,0.75
2,14,0.6462174658969626,0.2645085955828268,0.018,0.75
2,15,0.4665120298534573,0.46188065747632495,0.018,0.75
2,16,0.527122831027606,0.5357102792883003,0.018,0.75
2,17,0.6464014598086626,0.13761327000154477,0.018,0.75
2,18,0.46951098306336714,0.3920374156490265,0.018,0.75
2,19,0.6280592948747455,0.5561079852420949,0.018,0.75
